
> happynest-web@0.0.1 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 12.3s

 GET /landing 200 in 2.3s (next.js: 1190ms, proxy.ts: 7ms, application-code: 1070ms)
 GET /feedbacks 200 in 3.5s (next.js: 787ms, proxy.ts: 683ms, application-code: 2.0s)
 GET /feedbacks 200 in 3.5s (next.js: 1236ms, proxy.ts: 706ms, application-code: 1565ms)
 GET /dashboard 200 in 2.6s (next.js: 425ms, proxy.ts: 1103ms, application-code: 1067ms)
 GET /feedbacks 200 in 1492ms (next.js: 774ms, proxy.ts: 16ms, application-code: 702ms)
 GET /feedbacks 200 in 1550ms (next.js: 549ms, proxy.ts: 695ms, application-code: 305ms)
 GET /feedbacks 200 in 449ms (next.js: 24ms, proxy.ts: 101ms, application-code: 324ms)
 GET /dashboard 200 in 354ms (next.js: 31ms, proxy.ts: 9ms, application-code: 313ms)
 GET /feedbacks 200 in 350ms (next.js: 31ms, proxy.ts: 95ms, application-code: 224ms)
 GET /dashboard 200 in 273ms (next.js: 25ms, proxy.ts: 10ms, application-code: 238ms)
 GET /dashboard 200 in 966ms (next.js: 27ms, proxy.ts: 9ms, application-code: 930ms)
 GET /dashboard 200 in 831ms (next.js: 33ms, proxy.ts: 16ms, application-code: 782ms)
✓ Compiled in 395ms
 GET /feedbacks 200 in 939ms (next.js: 361ms, proxy.ts: 55ms, application-code: 524ms)
 GET /feedbacks 200 in 939ms (next.js: 543ms, proxy.ts: 55ms, application-code: 341ms)
 GET /dashboard 200 in 884ms (next.js: 668ms, proxy.ts: 6ms, application-code: 210ms)
✓ Compiled in 228ms
 GET /feedbacks 200 in 642ms (next.js: 350ms, proxy.ts: 46ms, application-code: 245ms)
 GET /feedbacks 200 in 652ms (next.js: 202ms, proxy.ts: 45ms, application-code: 405ms)
 GET /dashboard 200 in 609ms (next.js: 491ms, proxy.ts: 10ms, application-code: 107ms)
✓ Compiled in 447ms
✓ Compiled in 433ms
✓ Compiled in 1856ms
 GET /feedbacks 200 in 2.9s (next.js: 1191ms, proxy.ts: 77ms, application-code: 1599ms)
 GET /feedbacks 200 in 1366ms (next.js: 1082ms, proxy.ts: 46ms, application-code: 238ms)
 GET /dashboard 200 in 2.9s (next.js: 1038ms, proxy.ts: 76ms, application-code: 1831ms)
 GET /feedbacks 200 in 3.0s (next.js: 552ms, proxy.ts: 73ms, application-code: 2.4s)
 GET /dashboard 200 in 1748ms (next.js: 116ms, proxy.ts: 78ms, application-code: 1553ms)
 GET /feedbacks 200 in 1767ms (next.js: 243ms, proxy.ts: 81ms, application-code: 1443ms)
 GET /feedbacks 200 in 1731ms (next.js: 278ms, proxy.ts: 75ms, application-code: 1378ms)
✓ Compiled in 375ms
 GET /dashboard 500 in 5.5s (next.js: 2.1s, proxy.ts: 50ms, application-code: 3.3s)
 GET /feedbacks 500 in 5.5s (next.js: 4.5s, proxy.ts: 49ms, application-code: 884ms)
✓ Compiled in 49ms
 GET /feedbacks 500 in 5.5s (next.js: 4.6s, proxy.ts: 50ms, application-code: 895ms)
✓ Compiled in 0ms
 GET /feedbacks 200 in 2.8s (next.js: 713ms, proxy.ts: 236ms, application-code: 1809ms)
 GET /dashboard 200 in 2.8s (next.js: 364ms, proxy.ts: 109ms, application-code: 2.3s)
 GET /feedbacks 200 in 3.1s (next.js: 2.2s, proxy.ts: 12ms, application-code: 840ms)
 GET /feedbacks 200 in 3.3s (next.js: 947ms, proxy.ts: 232ms, application-code: 2.2s)
 GET /dashboard 200 in 3.3s (next.js: 868ms, proxy.ts: 235ms, application-code: 2.2s)
 GET /feedbacks 200 in 641ms (next.js: 33ms, proxy.ts: 39ms, application-code: 569ms)
 GET /feedbacks 200 in 402ms (next.js: 40ms, proxy.ts: 16ms, application-code: 346ms)
 GET /feedbacks 200 in 401ms (next.js: 120ms, proxy.ts: 16ms, application-code: 265ms)
 GET /feedbacks 200 in 401ms (next.js: 212ms, proxy.ts: 17ms, application-code: 171ms)
 GET /feedbacks 200 in 987ms (next.js: 206ms, proxy.ts: 50ms, application-code: 731ms)
 GET /dashboard 200 in 986ms (next.js: 423ms, proxy.ts: 49ms, application-code: 514ms)
 GET /feedbacks 200 in 985ms (next.js: 514ms, proxy.ts: 48ms, application-code: 422ms)
 GET /feedbacks 200 in 348ms (next.js: 39ms, proxy.ts: 13ms, application-code: 296ms)
 GET /dashboard 200 in 337ms (next.js: 116ms, proxy.ts: 9ms, application-code: 212ms)
 GET /feedbacks 200 in 337ms (next.js: 204ms, proxy.ts: 11ms, application-code: 122ms)
✓ Compiled in 521ms
 GET /dashboard 200 in 2.1s (next.js: 607ms, proxy.ts: 66ms, application-code: 1435ms)
 GET /feedbacks 200 in 2.5s (next.js: 1252ms, proxy.ts: 63ms, application-code: 1146ms)
 GET /feedbacks 200 in 641ms (next.js: 286ms, proxy.ts: 17ms, application-code: 338ms)
 GET /feedbacks 200 in 2.6s (next.js: 1087ms, proxy.ts: 63ms, application-code: 1465ms)
 GET /feedbacks 200 in 525ms (next.js: 383ms, proxy.ts: 16ms, application-code: 126ms)
 GET /dashboard 200 in 2.7s (next.js: 422ms, proxy.ts: 91ms, application-code: 2.2s)
 GET /feedbacks 200 in 2.6s (next.js: 1783ms, proxy.ts: 17ms, application-code: 794ms)
 GET /feedbacks 200 in 856ms (next.js: 371ms, proxy.ts: 21ms, application-code: 463ms)
 GET /feedbacks/bc39b494-9a92-42b2-9bab-530d6d64e0c9 200 in 1503ms (next.js: 971ms, proxy.ts: 37ms, application-code: 495ms)
 GET /feedbacks 200 in 1326ms (next.js: 53ms, proxy.ts: 15ms, application-code: 1258ms)
 GET /feedbacks?activity=queue 200 in 93ms (next.js: 17ms, proxy.ts: 8ms, application-code: 69ms)
 GET /feedbacks?activity=import%3Adfc73b60-a72a-46e1-ba31-c8a86b1265a1 200 in 260ms (next.js: 89ms, proxy.ts: 90ms, application-code: 82ms)
 GET /feedbacks?activity=queue 200 in 770ms (next.js: 213ms, proxy.ts: 216ms, application-code: 341ms)
✓ Compiled in 1610ms
 GET /feedbacks?activity=queue 200 in 4.0s (next.js: 1276ms, proxy.ts: 258ms, application-code: 2.5s)
 GET /dashboard 200 in 1137ms (next.js: 537ms, proxy.ts: 16ms, application-code: 584ms)
✓ Compiled in 1261ms
 GET /feedbacks?activity=queue 200 in 3.0s (next.js: 645ms, proxy.ts: 99ms, application-code: 2.2s)
 GET /dashboard 200 in 2.9s (next.js: 1904ms, proxy.ts: 18ms, application-code: 951ms)
